Raw Data,Trim,First /,Second /,Third /,Section,First >,Second <,Section in Chinese,District,District in Chinese
"                                      <a href=""/ershoufang/beicai/"">北蔡</a>","<a href=""/ershoufang/beicai/"">北蔡</a>",10,21,28,beicai,30,33,北蔡,Pudong,浦东
"                                      <a href=""/ershoufang/biyun/"">碧云</a>","<a href=""/ershoufang/biyun/"">碧云</a>",10,21,27,biyun,29,32,碧云,Pudong,浦东
"                                      <a href=""/ershoufang/caolu/"">曹路</a>","<a href=""/ershoufang/caolu/"">曹路</a>",10,21,27,caolu,29,32,曹路,Pudong,浦东
"                                      <a href=""/ershoufang/chuansha/"">川沙</a>","<a href=""/ershoufang/chuansha/"">川沙</a>",10,21,30,chuansha,32,35,川沙,Pudong,浦东
"                                      <a href=""/ershoufang/datuanzhen/"">大团镇</a>","<a href=""/ershoufang/datuanzhen/"">大团镇</a>",10,21,32,datuanzhen,34,38,大团镇,Pudong,浦东
"                                      <a href=""/ershoufang/gaodong/"">高东</a>","<a href=""/ershoufang/gaodong/"">高东</a>",10,21,29,gaodong,31,34,高东,Pudong,浦东
"                                      <a href=""/ershoufang/gaohang/"">高行</a>","<a href=""/ershoufang/gaohang/"">高行</a>",10,21,29,gaohang,31,34,高行,Pudong,浦东
"                                      <a href=""/ershoufang/geqing/"">合庆</a>","<a href=""/ershoufang/geqing/"">合庆</a>",10,21,28,geqing,30,33,合庆,Pudong,浦东
"                                      <a href=""/ershoufang/hangtou/"">航头</a>","<a href=""/ershoufang/hangtou/"">航头</a>",10,21,29,hangtou,31,34,航头,Pudong,浦东
"                                      <a href=""/ershoufang/huamu/"">花木</a>","<a href=""/ershoufang/huamu/"">花木</a>",10,21,27,huamu,29,32,花木,Pudong,浦东
"                                      <a href=""/ershoufang/huinan/"">惠南</a>","<a href=""/ershoufang/huinan/"">惠南</a>",10,21,28,huinan,30,33,惠南,Pudong,浦东
"                                      <a href=""/ershoufang/jinqiao/"">金桥</a>","<a href=""/ershoufang/jinqiao/"">金桥</a>",10,21,29,jinqiao,31,34,金桥,Pudong,浦东
"                                      <a href=""/ershoufang/jinyang/"">金杨</a>","<a href=""/ershoufang/jinyang/"">金杨</a>",10,21,29,jinyang,31,34,金杨,Pudong,浦东
"                                      <a href=""/ershoufang/kangqiao/"">康桥</a>","<a href=""/ershoufang/kangqiao/"">康桥</a>",10,21,30,kangqiao,32,35,康桥,Pudong,浦东
"                                      <a href=""/ershoufang/laogangzhen/"">老港镇</a>","<a href=""/ershoufang/laogangzhen/"">老港镇</a>",10,21,33,laogangzhen,35,39,老港镇,Pudong,浦东
"                                      <a href=""/ershoufang/lianyang/"">联洋</a>","<a href=""/ershoufang/lianyang/"">联洋</a>",10,21,30,lianyang,32,35,联洋,Pudong,浦东
"                                      <a href=""/ershoufang/lingangxincheng/"">临港新城</a>","<a href=""/ershoufang/lingangxincheng/"">临港新城</a>",10,21,37,lingangxincheng,39,44,临港新城,Pudong,浦东
"                                      <a href=""/ershoufang/lujiazui/"">陆家嘴</a>","<a href=""/ershoufang/lujiazui/"">陆家嘴</a>",10,21,30,lujiazui,32,36,陆家嘴,Pudong,浦东
"                                      <a href=""/ershoufang/nanmatou/"">南码头</a>","<a href=""/ershoufang/nanmatou/"">南码头</a>",10,21,30,nanmatou,32,36,南码头,Pudong,浦东
"                                      <a href=""/ershoufang/nichengzhen/"">泥城镇</a>","<a href=""/ershoufang/nichengzhen/"">泥城镇</a>",10,21,33,nichengzhen,35,39,泥城镇,Pudong,浦东
"                                      <a href=""/ershoufang/sanlin/"">三林</a>","<a href=""/ershoufang/sanlin/"">三林</a>",10,21,28,sanlin,30,33,三林,Pudong,浦东
"                                      <a href=""/ershoufang/shibo/"">世博</a>","<a href=""/ershoufang/shibo/"">世博</a>",10,21,27,shibo,29,32,世博,Pudong,浦东
"                                      <a href=""/ershoufang/shuyuanzhen/"">书院镇</a>","<a href=""/ershoufang/shuyuanzhen/"">书院镇</a>",10,21,33,shuyuanzhen,35,39,书院镇,Pudong,浦东
"                                      <a href=""/ershoufang/tangqiao/"">塘桥</a>","<a href=""/ershoufang/tangqiao/"">塘桥</a>",10,21,30,tangqiao,32,35,塘桥,Pudong,浦东
"                                      <a href=""/ershoufang/tangzhen/"">唐镇</a>","<a href=""/ershoufang/tangzhen/"">唐镇</a>",10,21,30,tangzhen,32,35,唐镇,Pudong,浦东
"                                      <a href=""/ershoufang/waigaoqiao/"">外高桥</a>","<a href=""/ershoufang/waigaoqiao/"">外高桥</a>",10,21,32,waigaoqiao,34,38,外高桥,Pudong,浦东
"                                      <a href=""/ershoufang/wanxiangzhen/"">万祥镇</a>","<a href=""/ershoufang/wanxiangzhen/"">万祥镇</a>",10,21,34,wanxiangzhen,36,40,万祥镇,Pudong,浦东
"                                      <a href=""/ershoufang/weifang/"">潍坊</a>","<a href=""/ershoufang/weifang/"">潍坊</a>",10,21,29,weifang,31,34,潍坊,Pudong,浦东
"                                      <a href=""/ershoufang/xinchang/"">新场</a>","<a href=""/ershoufang/xinchang/"">新场</a>",10,21,30,xinchang,32,35,新场,Pudong,浦东
"                                      <a href=""/ershoufang/xuanqiao/"">宣桥</a>","<a href=""/ershoufang/xuanqiao/"">宣桥</a>",10,21,30,xuanqiao,32,35,宣桥,Pudong,浦东
"                                      <a href=""/ershoufang/yangdong/"">杨东</a>","<a href=""/ershoufang/yangdong/"">杨东</a>",10,21,30,yangdong,32,35,杨东,Pudong,浦东
"                                      <a href=""/ershoufang/yangjing/"">洋泾</a>","<a href=""/ershoufang/yangjing/"">洋泾</a>",10,21,30,yangjing,32,35,洋泾,Pudong,浦东
"                                      <a href=""/ershoufang/yuanshen/"">源深</a>","<a href=""/ershoufang/yuanshen/"">源深</a>",10,21,30,yuanshen,32,35,源深,Pudong,浦东
"                                      <a href=""/ershoufang/yuqiao1/"">御桥</a>","<a href=""/ershoufang/yuqiao1/"">御桥</a>",10,21,29,yuqiao1,31,34,御桥,Pudong,浦东
"                                      <a href=""/ershoufang/zhangjiang/"">张江</a>","<a href=""/ershoufang/zhangjiang/"">张江</a>",10,21,32,zhangjiang,34,37,张江,Pudong,浦东
"                                      <a href=""/ershoufang/zhoupu/"">周浦</a>","<a href=""/ershoufang/zhoupu/"">周浦</a>",10,21,28,zhoupu,30,33,周浦,Pudong,浦东
"                                      <a href=""/ershoufang/zhuqiao/"">祝桥</a>","<a href=""/ershoufang/zhuqiao/"">祝桥</a>",10,21,29,zhuqiao,31,34,祝桥,Pudong,浦东
"                                      <a href=""/ershoufang/chunshen/"">春申</a>","<a href=""/ershoufang/chunshen/"">春申</a>",10,21,30,chunshen,32,35,春申,Minhang,闵行
"                                      <a href=""/ershoufang/gumei/"">古美</a>","<a href=""/ershoufang/gumei/"">古美</a>",10,21,27,gumei,29,32,古美,Minhang,闵行
"                                      <a href=""/ershoufang/hanghua/"">航华</a>","<a href=""/ershoufang/hanghua/"">航华</a>",10,21,29,hanghua,31,34,航华,Minhang,闵行
"                                      <a href=""/ershoufang/huacao/"">华漕</a>","<a href=""/ershoufang/huacao/"">华漕</a>",10,21,28,huacao,30,33,华漕,Minhang,闵行
"                                      <a href=""/ershoufang/jinganxincheng/"">静安新城</a>","<a href=""/ershoufang/jinganxincheng/"">静安新城</a>",10,21,36,jinganxincheng,38,43,静安新城,Minhang,闵行
"                                      <a href=""/ershoufang/jinhongqiao/"">金虹桥</a>","<a href=""/ershoufang/jinhongqiao/"">金虹桥</a>",10,21,33,jinhongqiao,35,39,金虹桥,Minhang,闵行
"                                      <a href=""/ershoufang/jinhui/"">金汇</a>","<a href=""/ershoufang/jinhui/"">金汇</a>",10,21,28,jinhui,30,33,金汇,Minhang,闵行
"                                      <a href=""/ershoufang/laominhang/"">老闵行</a>","<a href=""/ershoufang/laominhang/"">老闵行</a>",10,21,32,laominhang,34,38,老闵行,Minhang,闵行
"                                      <a href=""/ershoufang/longbai/"">龙柏</a>","<a href=""/ershoufang/longbai/"">龙柏</a>",10,21,29,longbai,31,34,龙柏,Minhang,闵行
"                                      <a href=""/ershoufang/maqiao/"">马桥</a>","<a href=""/ershoufang/maqiao/"">马桥</a>",10,21,28,maqiao,30,33,马桥,Minhang,闵行
"                                      <a href=""/ershoufang/meilong/"">梅陇</a>","<a href=""/ershoufang/meilong/"">梅陇</a>",10,21,29,meilong,31,34,梅陇,Minhang,闵行
"                                      <a href=""/ershoufang/pujiang1/"">浦江</a>","<a href=""/ershoufang/pujiang1/"">浦江</a>",10,21,30,pujiang1,32,35,浦江,Minhang,闵行
"                                      <a href=""/ershoufang/qibao/"">七宝</a>","<a href=""/ershoufang/qibao/"">七宝</a>",10,21,27,qibao,29,32,七宝,Minhang,闵行
"                                      <a href=""/ershoufang/wujing/"">吴泾</a>","<a href=""/ershoufang/wujing/"">吴泾</a>",10,21,28,wujing,30,33,吴泾,Minhang,闵行
"                                      <a href=""/ershoufang/xinzhuang5/"">莘庄</a>","<a href=""/ershoufang/xinzhuang5/"">莘庄</a>",10,21,32,xinzhuang5,34,37,莘庄,Minhang,闵行
"                                      <a href=""/ershoufang/zhuanqiao/"">颛桥</a>","<a href=""/ershoufang/zhuanqiao/"">颛桥</a>",10,21,31,zhuanqiao,33,36,颛桥,Minhang,闵行
"                                      <a href=""/ershoufang/dachangzhen/"">大场镇</a>","<a href=""/ershoufang/dachangzhen/"">大场镇</a>",10,21,33,dachangzhen,35,39,大场镇,Baoshan,宝山
"                                      <a href=""/ershoufang/dahua/"">大华</a>","<a href=""/ershoufang/dahua/"">大华</a>",10,21,27,dahua,29,32,大华,Baoshan,宝山
"                                      <a href=""/ershoufang/gaojing/"">高境</a>","<a href=""/ershoufang/gaojing/"">高境</a>",10,21,29,gaojing,31,34,高境,Baoshan,宝山
"                                      <a href=""/ershoufang/gongfu/"">共富</a>","<a href=""/ershoufang/gongfu/"">共富</a>",10,21,28,gongfu,30,33,共富,Baoshan,宝山
"                                      <a href=""/ershoufang/gongkang/"">共康</a>","<a href=""/ershoufang/gongkang/"">共康</a>",10,21,30,gongkang,32,35,共康,Baoshan,宝山
"                                      <a href=""/ershoufang/gucun/"">顾村</a>","<a href=""/ershoufang/gucun/"">顾村</a>",10,21,27,gucun,29,32,顾村,Baoshan,宝山
"                                      <a href=""/ershoufang/luodian/"">罗店</a>","<a href=""/ershoufang/luodian/"">罗店</a>",10,21,29,luodian,31,34,罗店,Baoshan,宝山
"                                      <a href=""/ershoufang/luojing/"">罗泾</a>","<a href=""/ershoufang/luojing/"">罗泾</a>",10,21,29,luojing,31,34,罗泾,Baoshan,宝山
"                                      <a href=""/ershoufang/shangda/"">上大</a>","<a href=""/ershoufang/shangda/"">上大</a>",10,21,29,shangda,31,34,上大,Baoshan,宝山
"                                      <a href=""/ershoufang/songbao/"">淞宝</a>","<a href=""/ershoufang/songbao/"">淞宝</a>",10,21,29,songbao,31,34,淞宝,Baoshan,宝山
"                                      <a href=""/ershoufang/songnan/"">淞南</a>","<a href=""/ershoufang/songnan/"">淞南</a>",10,21,29,songnan,31,34,淞南,Baoshan,宝山
"                                      <a href=""/ershoufang/tonghe/"">通河</a>","<a href=""/ershoufang/tonghe/"">通河</a>",10,21,28,tonghe,30,33,通河,Baoshan,宝山
"                                      <a href=""/ershoufang/yanghang/"">杨行</a>","<a href=""/ershoufang/yanghang/"">杨行</a>",10,21,30,yanghang,32,35,杨行,Baoshan,宝山
"                                      <a href=""/ershoufang/yuepu/"">月浦</a>","<a href=""/ershoufang/yuepu/"">月浦</a>",10,21,27,yuepu,29,32,月浦,Baoshan,宝山
"                                      <a href=""/ershoufang/zhangmiao/"">张庙</a>","<a href=""/ershoufang/zhangmiao/"">张庙</a>",10,21,31,zhangmiao,33,36,张庙,Baoshan,宝山
"                                      <a href=""/ershoufang/caohejing/"">漕河泾</a>","<a href=""/ershoufang/caohejing/"">漕河泾</a>",10,21,31,caohejing,33,37,漕河泾,Xuhui,徐汇
"                                      <a href=""/ershoufang/changqiao/"">长桥</a>","<a href=""/ershoufang/changqiao/"">长桥</a>",10,21,31,changqiao,33,36,长桥,Xuhui,徐汇
"                                      <a href=""/ershoufang/hengshanlu/"">衡山路</a>","<a href=""/ershoufang/hengshanlu/"">衡山路</a>",10,21,32,hengshanlu,34,38,衡山路,Xuhui,徐汇
"                                      <a href=""/ershoufang/huadongligong/"">华东理工</a>","<a href=""/ershoufang/huadongligong/"">华东理工</a>",10,21,35,huadongligong,37,42,华东理工,Xuhui,徐汇
"                                      <a href=""/ershoufang/huajing/"">华泾</a>","<a href=""/ershoufang/huajing/"">华泾</a>",10,21,29,huajing,31,34,华泾,Xuhui,徐汇
"                                      <a href=""/ershoufang/jianguoxilu/"">建国西路</a>","<a href=""/ershoufang/jianguoxilu/"">建国西路</a>",10,21,33,jianguoxilu,35,40,建国西路,Xuhui,徐汇
"                                      <a href=""/ershoufang/kangjian/"">康健</a>","<a href=""/ershoufang/kangjian/"">康健</a>",10,21,30,kangjian,32,35,康健,Xuhui,徐汇
"                                      <a href=""/ershoufang/longhua/"">龙华</a>","<a href=""/ershoufang/longhua/"">龙华</a>",10,21,29,longhua,31,34,龙华,Xuhui,徐汇
"                                      <a href=""/ershoufang/shanghainanzhan/"">上海南站</a>","<a href=""/ershoufang/shanghainanzhan/"">上海南站</a>",10,21,37,shanghainanzhan,39,44,上海南站,Xuhui,徐汇
"                                      <a href=""/ershoufang/tianlin/"">田林</a>","<a href=""/ershoufang/tianlin/"">田林</a>",10,21,29,tianlin,31,34,田林,Xuhui,徐汇
"                                      <a href=""/ershoufang/wantiguan/"">万体馆</a>","<a href=""/ershoufang/wantiguan/"">万体馆</a>",10,21,31,wantiguan,33,37,万体馆,Xuhui,徐汇
"                                      <a href=""/ershoufang/xietulu/"">斜土路</a>","<a href=""/ershoufang/xietulu/"">斜土路</a>",10,21,29,xietulu,31,35,斜土路,Xuhui,徐汇
"                                      <a href=""/ershoufang/xuhuibinjiang/"">徐汇滨江</a>","<a href=""/ershoufang/xuhuibinjiang/"">徐汇滨江</a>",10,21,35,xuhuibinjiang,37,42,徐汇滨江,Xuhui,徐汇
"                                      <a href=""/ershoufang/xujiahui/"">徐家汇</a>","<a href=""/ershoufang/xujiahui/"">徐家汇</a>",10,21,30,xujiahui,32,36,徐家汇,Xuhui,徐汇
"                                      <a href=""/ershoufang/zhiwuyuan/"">植物园</a>","<a href=""/ershoufang/zhiwuyuan/"">植物园</a>",10,21,31,zhiwuyuan,33,37,植物园,Xuhui,徐汇
"                                      <a href=""/ershoufang/caoyang/"">曹杨</a>","<a href=""/ershoufang/caoyang/"">曹杨</a>",10,21,29,caoyang,31,34,曹杨,Putuo,普陀
"                                      <a href=""/ershoufang/changfeng1/"">长风</a>","<a href=""/ershoufang/changfeng1/"">长风</a>",10,21,32,changfeng1,34,37,长风,Putuo,普陀
"                                      <a href=""/ershoufang/changshoulu/"">长寿路</a>","<a href=""/ershoufang/changshoulu/"">长寿路</a>",10,21,33,changshoulu,35,39,长寿路,Putuo,普陀
"                                      <a href=""/ershoufang/changzheng/"">长征</a>","<a href=""/ershoufang/changzheng/"">长征</a>",10,21,32,changzheng,34,37,长征,Putuo,普陀
"                                      <a href=""/ershoufang/ganquanyichuan/"">甘泉宜川</a>","<a href=""/ershoufang/ganquanyichuan/"">甘泉宜川</a>",10,21,36,ganquanyichuan,38,43,甘泉宜川,Putuo,普陀
"                                      <a href=""/ershoufang/guangxin/"">光新</a>","<a href=""/ershoufang/guangxin/"">光新</a>",10,21,30,guangxin,32,35,光新,Putuo,普陀
"                                      <a href=""/ershoufang/taopu/"">桃浦</a>","<a href=""/ershoufang/taopu/"">桃浦</a>",10,21,27,taopu,29,32,桃浦,Putuo,普陀
"                                      <a href=""/ershoufang/wanli/"">万里</a>","<a href=""/ershoufang/wanli/"">万里</a>",10,21,27,wanli,29,32,万里,Putuo,普陀
"                                      <a href=""/ershoufang/wuning/"">武宁</a>","<a href=""/ershoufang/wuning/"">武宁</a>",10,21,28,wuning,30,33,武宁,Putuo,普陀
"                                      <a href=""/ershoufang/zhenguang/"">真光</a>","<a href=""/ershoufang/zhenguang/"">真光</a>",10,21,31,zhenguang,33,36,真光,Putuo,普陀
"                                      <a href=""/ershoufang/zhenru/"">真如</a>","<a href=""/ershoufang/zhenru/"">真如</a>",10,21,28,zhenru,30,33,真如,Putuo,普陀
"                                      <a href=""/ershoufang/zhongyuanliangwancheng/"">中远两湾城</a>","<a href=""/ershoufang/zhongyuanliangwancheng/"">中远两湾城</a>",10,21,44,zhongyuanliangwancheng,46,52,中远两湾城,Putuo,普陀
"                                      <a href=""/ershoufang/anshan/"">鞍山</a>","<a href=""/ershoufang/anshan/"">鞍山</a>",10,21,28,anshan,30,33,鞍山,Yangpu,杨浦
"                                      <a href=""/ershoufang/dongwaitan/"">东外滩</a>","<a href=""/ershoufang/dongwaitan/"">东外滩</a>",10,21,32,dongwaitan,34,38,东外滩,Yangpu,杨浦
"                                      <a href=""/ershoufang/gaojing/"">高境</a>","<a href=""/ershoufang/gaojing/"">高境</a>",10,21,29,gaojing,31,34,高境,Yangpu,杨浦
"                                      <a href=""/ershoufang/huangxinggongyuan/"">黄兴公园</a>","<a href=""/ershoufang/huangxinggongyuan/"">黄兴公园</a>",10,21,39,huangxinggongyuan,41,46,黄兴公园,Yangpu,杨浦
"                                      <a href=""/ershoufang/kongjianglu/"">控江路</a>","<a href=""/ershoufang/kongjianglu/"">控江路</a>",10,21,33,kongjianglu,35,39,控江路,Yangpu,杨浦
"                                      <a href=""/ershoufang/wujiaochang/"">五角场</a>","<a href=""/ershoufang/wujiaochang/"">五角场</a>",10,21,33,wujiaochang,35,39,五角场,Yangpu,杨浦
