Raw Data,Trim,First /,Second /,Third /,Section,First >,Second <,Section in Chinese,District,District in Chinese
"                                      <a href=""/ershoufang/xinjiangwancheng/"">新江湾城</a>","<a href=""/ershoufang/xinjiangwancheng/"">新江湾城</a>",10,21,38,xinjiangwancheng,40,45,新江湾城,Yangpu,杨浦
"                                      <a href=""/ershoufang/zhongyuan1/"">中原</a>","<a href=""/ershoufang/zhongyuan1/"">中原</a>",10,21,32,zhongyuan1,34,37,中原,Yangpu,杨浦
"                                      <a href=""/ershoufang/zhoujiazuilu/"">周家嘴路</a>","<a href=""/ershoufang/zhoujiazuilu/"">周家嘴路</a>",10,21,34,zhoujiazuilu,36,41,周家嘴路,Yangpu,杨浦
"                                      <a href=""/ershoufang/beixinjing/"">北新泾</a>","<a href=""/ershoufang/beixinjing/"">北新泾</a>",10,21,32,beixinjing,34,38,北新泾,Changning,长宁
"                                      <a href=""/ershoufang/gubei/"">古北</a>","<a href=""/ershoufang/gubei/"">古北</a>",10,21,27,gubei,29,32,古北,Changning,长宁
"                                      <a href=""/ershoufang/hongqiao1/"">虹桥</a>","<a href=""/ershoufang/hongqiao1/"">虹桥</a>",10,21,31,hongqiao1,33,36,虹桥,Changning,长宁
"                                      <a href=""/ershoufang/jingansi/"">静安寺</a>","<a href=""/ershoufang/jingansi/"">静安寺</a>",10,21,30,jingansi,32,36,静安寺,Changning,长宁
"                                      <a href=""/ershoufang/tianshan/"">天山</a>","<a href=""/ershoufang/tianshan/"">天山</a>",10,21,30,tianshan,32,35,天山,Changning,长宁
"                                      <a href=""/ershoufang/xianxia/"">仙霞</a>","<a href=""/ershoufang/xianxia/"">仙霞</a>",10,21,29,xianxia,31,34,仙霞,Changning,长宁
"                                      <a href=""/ershoufang/xijiao/"">西郊</a>","<a href=""/ershoufang/xijiao/"">西郊</a>",10,21,28,xijiao,30,33,西郊,Changning,长宁
"                                      <a href=""/ershoufang/xinhualu/"">新华路</a>","<a href=""/ershoufang/xinhualu/"">新华路</a>",10,21,30,xinhualu,32,36,新华路,Changning,长宁
"                                      <a href=""/ershoufang/zhenninglu/"">镇宁路</a>","<a href=""/ershoufang/zhenninglu/"">镇宁路</a>",10,21,32,zhenninglu,34,38,镇宁路,Changning,长宁
"                                      <a href=""/ershoufang/zhongshangongyuan/"">中山公园</a>","<a href=""/ershoufang/zhongshangongyuan/"">中山公园</a>",10,21,39,zhongshangongyuan,41,46,中山公园,Changning,长宁
"                                      <a href=""/ershoufang/chedun/"">车墩</a>","<a href=""/ershoufang/chedun/"">车墩</a>",10,21,28,chedun,30,33,车墩,Songjiang,松江
"                                      <a href=""/ershoufang/jiuting/"">九亭</a>","<a href=""/ershoufang/jiuting/"">九亭</a>",10,21,29,jiuting,31,34,九亭,Songjiang,松江
"                                      <a href=""/ershoufang/maogang/"">泖港</a>","<a href=""/ershoufang/maogang/"">泖港</a>",10,21,29,maogang,31,34,泖港,Songjiang,松江
"                                      <a href=""/ershoufang/shenminbieshu/"">莘闵别墅</a>","<a href=""/ershoufang/shenminbieshu/"">莘闵别墅</a>",10,21,35,shenminbieshu,37,42,莘闵别墅,Songjiang,松江
"                                      <a href=""/ershoufang/sheshan/"">佘山</a>","<a href=""/ershoufang/sheshan/"">佘山</a>",10,21,29,sheshan,31,34,佘山,Songjiang,松江
"                                      <a href=""/ershoufang/shihudang/"">石湖荡</a>","<a href=""/ershoufang/shihudang/"">石湖荡</a>",10,21,31,shihudang,33,37,石湖荡,Songjiang,松江
"                                      <a href=""/ershoufang/sijing/"">泗泾</a>","<a href=""/ershoufang/sijing/"">泗泾</a>",10,21,28,sijing,30,33,泗泾,Songjiang,松江
"                                      <a href=""/ershoufang/songjiangdaxuecheng/"">松江大学城</a>","<a href=""/ershoufang/songjiangdaxuecheng/"">松江大学城</a>",10,21,41,songjiangdaxuecheng,43,49,松江大学城,Songjiang,松江
"                                      <a href=""/ershoufang/songjianglaocheng/"">松江老城</a>","<a href=""/ershoufang/songjianglaocheng/"">松江老城</a>",10,21,39,songjianglaocheng,41,46,松江老城,Songjiang,松江
"                                      <a href=""/ershoufang/songjiangxincheng/"">松江新城</a>","<a href=""/ershoufang/songjiangxincheng/"">松江新城</a>",10,21,39,songjiangxincheng,41,46,松江新城,Songjiang,松江
"                                      <a href=""/ershoufang/xiaokunshan/"">小昆山</a>","<a href=""/ershoufang/xiaokunshan/"">小昆山</a>",10,21,33,xiaokunshan,35,39,小昆山,Songjiang,松江
"                                      <a href=""/ershoufang/xinbang/"">新浜</a>","<a href=""/ershoufang/xinbang/"">新浜</a>",10,21,29,xinbang,31,34,新浜,Songjiang,松江
"                                      <a href=""/ershoufang/xinqiao/"">新桥</a>","<a href=""/ershoufang/xinqiao/"">新桥</a>",10,21,29,xinqiao,31,34,新桥,Songjiang,松江
"                                      <a href=""/ershoufang/yexie/"">叶榭</a>","<a href=""/ershoufang/yexie/"">叶榭</a>",10,21,27,yexie,29,32,叶榭,Songjiang,松江
"                                      <a href=""/ershoufang/anting/"">安亭</a>","<a href=""/ershoufang/anting/"">安亭</a>",10,21,28,anting,30,33,安亭,Jiading,嘉定
"                                      <a href=""/ershoufang/fengzhuang/"">丰庄</a>","<a href=""/ershoufang/fengzhuang/"">丰庄</a>",10,21,32,fengzhuang,34,37,丰庄,Jiading,嘉定
"                                      <a href=""/ershoufang/huating/"">华亭</a>","<a href=""/ershoufang/huating/"">华亭</a>",10,21,29,huating,31,34,华亭,Jiading,嘉定
"                                      <a href=""/ershoufang/jiadinglaocheng/"">嘉定老城</a>","<a href=""/ershoufang/jiadinglaocheng/"">嘉定老城</a>",10,21,37,jiadinglaocheng,39,44,嘉定老城,Jiading,嘉定
"                                      <a href=""/ershoufang/jiadingxincheng/"">嘉定新城</a>","<a href=""/ershoufang/jiadingxincheng/"">嘉定新城</a>",10,21,37,jiadingxincheng,39,44,嘉定新城,Jiading,嘉定
"                                      <a href=""/ershoufang/jiangqiao/"">江桥</a>","<a href=""/ershoufang/jiangqiao/"">江桥</a>",10,21,31,jiangqiao,33,36,江桥,Jiading,嘉定
"                                      <a href=""/ershoufang/juyuanxinqu/"">菊园新区</a>","<a href=""/ershoufang/juyuanxinqu/"">菊园新区</a>",10,21,33,juyuanxinqu,35,40,菊园新区,Jiading,嘉定
"                                      <a href=""/ershoufang/malu/"">马陆</a>","<a href=""/ershoufang/malu/"">马陆</a>",10,21,26,malu,28,31,马陆,Jiading,嘉定
"                                      <a href=""/ershoufang/nanxiang/"">南翔</a>","<a href=""/ershoufang/nanxiang/"">南翔</a>",10,21,30,nanxiang,32,35,南翔,Jiading,嘉定
"                                      <a href=""/ershoufang/shangda/"">上大</a>","<a href=""/ershoufang/shangda/"">上大</a>",10,21,29,shangda,31,34,上大,Jiading,嘉定
"                                      <a href=""/ershoufang/waigang/"">外冈</a>","<a href=""/ershoufang/waigang/"">外冈</a>",10,21,29,waigang,31,34,外冈,Jiading,嘉定
"                                      <a href=""/ershoufang/xinchenglu1/"">新成路</a>","<a href=""/ershoufang/xinchenglu1/"">新成路</a>",10,21,33,xinchenglu1,35,39,新成路,Jiading,嘉定
"                                      <a href=""/ershoufang/xuxing/"">徐行</a>","<a href=""/ershoufang/xuxing/"">徐行</a>",10,21,28,xuxing,30,33,徐行,Jiading,嘉定
"                                      <a href=""/ershoufang/dapuqiao/"">打浦桥</a>","<a href=""/ershoufang/dapuqiao/"">打浦桥</a>",10,21,30,dapuqiao,32,36,打浦桥,Huangpu,黄浦
"                                      <a href=""/ershoufang/dongjiadu/"">董家渡</a>","<a href=""/ershoufang/dongjiadu/"">董家渡</a>",10,21,31,dongjiadu,33,37,董家渡,Huangpu,黄浦
"                                      <a href=""/ershoufang/huaihaizhonglu/"">淮海中路</a>","<a href=""/ershoufang/huaihaizhonglu/"">淮海中路</a>",10,21,36,huaihaizhonglu,38,43,淮海中路,Huangpu,黄浦
"                                      <a href=""/ershoufang/huangpubinjiang/"">黄浦滨江</a>","<a href=""/ershoufang/huangpubinjiang/"">黄浦滨江</a>",10,21,37,huangpubinjiang,39,44,黄浦滨江,Huangpu,黄浦
"                                      <a href=""/ershoufang/laoximen/"">老西门</a>","<a href=""/ershoufang/laoximen/"">老西门</a>",10,21,30,laoximen,32,36,老西门,Huangpu,黄浦
"                                      <a href=""/ershoufang/nanjingdonglu/"">南京东路</a>","<a href=""/ershoufang/nanjingdonglu/"">南京东路</a>",10,21,35,nanjingdonglu,37,42,南京东路,Huangpu,黄浦
"                                      <a href=""/ershoufang/penglaigongyuan/"">蓬莱公园</a>","<a href=""/ershoufang/penglaigongyuan/"">蓬莱公园</a>",10,21,37,penglaigongyuan,39,44,蓬莱公园,Huangpu,黄浦
"                                      <a href=""/ershoufang/renminguangchang/"">人民广场</a>","<a href=""/ershoufang/renminguangchang/"">人民广场</a>",10,21,38,renminguangchang,40,45,人民广场,Huangpu,黄浦
"                                      <a href=""/ershoufang/shibobinjiang/"">世博滨江</a>","<a href=""/ershoufang/shibobinjiang/"">世博滨江</a>",10,21,35,shibobinjiang,37,42,世博滨江,Huangpu,黄浦
"                                      <a href=""/ershoufang/wuliqiao/"">五里桥</a>","<a href=""/ershoufang/wuliqiao/"">五里桥</a>",10,21,30,wuliqiao,32,36,五里桥,Huangpu,黄浦
"                                      <a href=""/ershoufang/xintiandi/"">新天地</a>","<a href=""/ershoufang/xintiandi/"">新天地</a>",10,21,31,xintiandi,33,37,新天地,Huangpu,黄浦
"                                      <a href=""/ershoufang/yuyuan/"">豫园</a>","<a href=""/ershoufang/yuyuan/"">豫园</a>",10,21,28,yuyuan,30,33,豫园,Huangpu,黄浦
"                                      <a href=""/ershoufang/buyecheng/"">不夜城</a>","<a href=""/ershoufang/buyecheng/"">不夜城</a>",10,21,31,buyecheng,33,37,不夜城,Jingan,静安
"                                      <a href=""/ershoufang/caojiadu/"">曹家渡</a>","<a href=""/ershoufang/caojiadu/"">曹家渡</a>",10,21,30,caojiadu,32,36,曹家渡,Jingan,静安
"                                      <a href=""/ershoufang/daning/"">大宁</a>","<a href=""/ershoufang/daning/"">大宁</a>",10,21,28,daning,30,33,大宁,Jingan,静安
"                                      <a href=""/ershoufang/jiangninglu/"">江宁路</a>","<a href=""/ershoufang/jiangninglu/"">江宁路</a>",10,21,33,jiangninglu,35,39,江宁路,Jingan,静安
"                                      <a href=""/ershoufang/jingansi/"">静安寺</a>","<a href=""/ershoufang/jingansi/"">静安寺</a>",10,21,30,jingansi,32,36,静安寺,Jingan,静安
"                                      <a href=""/ershoufang/nanjingxilu/"">南京西路</a>","<a href=""/ershoufang/nanjingxilu/"">南京西路</a>",10,21,33,nanjingxilu,35,40,南京西路,Jingan,静安
"                                      <a href=""/ershoufang/pengpu/"">彭浦</a>","<a href=""/ershoufang/pengpu/"">彭浦</a>",10,21,28,pengpu,30,33,彭浦,Jingan,静安
"                                      <a href=""/ershoufang/xizangbeilu/"">西藏北路</a>","<a href=""/ershoufang/xizangbeilu/"">西藏北路</a>",10,21,33,xizangbeilu,35,40,西藏北路,Jingan,静安
"                                      <a href=""/ershoufang/yangcheng/"">阳城</a>","<a href=""/ershoufang/yangcheng/"">阳城</a>",10,21,31,yangcheng,33,36,阳城,Jingan,静安
"                                      <a href=""/ershoufang/yonghe/"">永和</a>","<a href=""/ershoufang/yonghe/"">永和</a>",10,21,28,yonghe,30,33,永和,Jingan,静安
"                                      <a href=""/ershoufang/zhabeigongyuan/"">闸北公园</a>","<a href=""/ershoufang/zhabeigongyuan/"">闸北公园</a>",10,21,36,zhabeigongyuan,38,43,闸北公园,Jingan,静安
"                                      <a href=""/ershoufang/beiwaitan/"">北外滩</a>","<a href=""/ershoufang/beiwaitan/"">北外滩</a>",10,21,31,beiwaitan,33,37,北外滩,Hongkou,虹口
"                                      <a href=""/ershoufang/jiangwanzhen/"">江湾镇</a>","<a href=""/ershoufang/jiangwanzhen/"">江湾镇</a>",10,21,34,jiangwanzhen,36,40,江湾镇,Hongkou,虹口
"                                      <a href=""/ershoufang/liangcheng/"">凉城</a>","<a href=""/ershoufang/liangcheng/"">凉城</a>",10,21,32,liangcheng,34,37,凉城,Hongkou,虹口
"                                      <a href=""/ershoufang/linpinglu/"">临平路</a>","<a href=""/ershoufang/linpinglu/"">临平路</a>",10,21,31,linpinglu,33,37,临平路,Hongkou,虹口
"                                      <a href=""/ershoufang/luxungongyuan/"">鲁迅公园</a>","<a href=""/ershoufang/luxungongyuan/"">鲁迅公园</a>",10,21,35,luxungongyuan,37,42,鲁迅公园,Hongkou,虹口
"                                      <a href=""/ershoufang/quyang/"">曲阳</a>","<a href=""/ershoufang/quyang/"">曲阳</a>",10,21,28,quyang,30,33,曲阳,Hongkou,虹口
"                                      <a href=""/ershoufang/sichuanbeilu/"">四川北路</a>","<a href=""/ershoufang/sichuanbeilu/"">四川北路</a>",10,21,34,sichuanbeilu,36,41,四川北路,Hongkou,虹口
"                                      <a href=""/ershoufang/baihe/"">白鹤</a>","<a href=""/ershoufang/baihe/"">白鹤</a>",10,21,27,baihe,29,32,白鹤,Qingpu,青浦
"                                      <a href=""/ershoufang/chonggu/"">重固</a>","<a href=""/ershoufang/chonggu/"">重固</a>",10,21,29,chonggu,31,34,重固,Qingpu,青浦
"                                      <a href=""/ershoufang/huaxin/"">华新</a>","<a href=""/ershoufang/huaxin/"">华新</a>",10,21,28,huaxin,30,33,华新,Qingpu,青浦
"                                      <a href=""/ershoufang/jinze/"">金泽</a>","<a href=""/ershoufang/jinze/"">金泽</a>",10,21,27,jinze,29,32,金泽,Qingpu,青浦
"                                      <a href=""/ershoufang/liantang1/"">练塘</a>","<a href=""/ershoufang/liantang1/"">练塘</a>",10,21,31,liantang1,33,36,练塘,Qingpu,青浦
"                                      <a href=""/ershoufang/xianghuaqiao/"">香花桥</a>","<a href=""/ershoufang/xianghuaqiao/"">香花桥</a>",10,21,34,xianghuaqiao,36,40,香花桥,Qingpu,青浦
"                                      <a href=""/ershoufang/xiayang/"">夏阳</a>","<a href=""/ershoufang/xiayang/"">夏阳</a>",10,21,29,xiayang,31,34,夏阳,Qingpu,青浦
"                                      <a href=""/ershoufang/xujing/"">徐泾</a>","<a href=""/ershoufang/xujing/"">徐泾</a>",10,21,28,xujing,30,33,徐泾,Qingpu,青浦
"                                      <a href=""/ershoufang/yingpu/"">盈浦</a>","<a href=""/ershoufang/yingpu/"">盈浦</a>",10,21,28,yingpu,30,33,盈浦,Qingpu,青浦
"                                      <a href=""/ershoufang/zhaoxiang/"">赵巷</a>","<a href=""/ershoufang/zhaoxiang/"">赵巷</a>",10,21,31,zhaoxiang,33,36,赵巷,Qingpu,青浦
"                                      <a href=""/ershoufang/zhujiajiao/"">朱家角</a>","<a href=""/ershoufang/zhujiajiao/"">朱家角</a>",10,21,32,zhujiajiao,34,38,朱家角,Qingpu,青浦
"                                      <a href=""/ershoufang/fengcheng/"">奉城</a>","<a href=""/ershoufang/fengcheng/"">奉城</a>",10,21,31,fengcheng,33,36,奉城,Fengxian,奉贤
"                                      <a href=""/ershoufang/fengxianjinhui/"">奉贤金汇</a>","<a href=""/ershoufang/fengxianjinhui/"">奉贤金汇</a>",10,21,36,fengxianjinhui,38,43,奉贤金汇,Fengxian,奉贤
"                                      <a href=""/ershoufang/haiwan/"">海湾</a>","<a href=""/ershoufang/haiwan/"">海湾</a>",10,21,28,haiwan,30,33,海湾,Fengxian,奉贤
"                                      <a href=""/ershoufang/nanqiao/"">南桥</a>","<a href=""/ershoufang/nanqiao/"">南桥</a>",10,21,29,nanqiao,31,34,南桥,Fengxian,奉贤
"                                      <a href=""/ershoufang/qingcun/"">青村</a>","<a href=""/ershoufang/qingcun/"">青村</a>",10,21,29,qingcun,31,34,青村,Fengxian,奉贤
"                                      <a href=""/ershoufang/situan/"">四团</a>","<a href=""/ershoufang/situan/"">四团</a>",10,21,28,situan,30,33,四团,Fengxian,奉贤
"                                      <a href=""/ershoufang/xidu/"">西渡</a>","<a href=""/ershoufang/xidu/"">西渡</a>",10,21,26,xidu,28,31,西渡,Fengxian,奉贤
"                                      <a href=""/ershoufang/zhelin/"">柘林</a>","<a href=""/ershoufang/zhelin/"">柘林</a>",10,21,28,zhelin,30,33,柘林,Fengxian,奉贤
"                                      <a href=""/ershoufang/zhuanghang/"">庄行</a>","<a href=""/ershoufang/zhuanghang/"">庄行</a>",10,21,32,zhuanghang,34,37,庄行,Fengxian,奉贤
"                                      <a href=""/ershoufang/caojing/"">漕泾</a>","<a href=""/ershoufang/caojing/"">漕泾</a>",10,21,29,caojing,31,34,漕泾,Jingshan,金山
"                                      <a href=""/ershoufang/fengjing/"">枫泾</a>","<a href=""/ershoufang/fengjing/"">枫泾</a>",10,21,30,fengjing,32,35,枫泾,Jingshan,金山
"                                      <a href=""/ershoufang/jinshan1/"">金山</a>","<a href=""/ershoufang/jinshan1/"">金山</a>",10,21,30,jinshan1,32,35,金山,Jingshan,金山
"                                      <a href=""/ershoufang/langxia/"">廊下</a>","<a href=""/ershoufang/langxia/"">廊下</a>",10,21,29,langxia,31,34,廊下,Jingshan,金山
"                                      <a href=""/ershoufang/luxiang/"">吕巷</a>","<a href=""/ershoufang/luxiang/"">吕巷</a>",10,21,29,luxiang,31,34,吕巷,Jingshan,金山
"                                      <a href=""/ershoufang/shanyang/"">山阳</a>","<a href=""/ershoufang/shanyang/"">山阳</a>",10,21,30,shanyang,32,35,山阳,Jingshan,金山
"                                      <a href=""/ershoufang/shihua/"">石化</a>","<a href=""/ershoufang/shihua/"">石化</a>",10,21,28,shihua,30,33,石化,Jingshan,金山
"                                      <a href=""/ershoufang/tinglin/"">亭林</a>","<a href=""/ershoufang/tinglin/"">亭林</a>",10,21,29,tinglin,31,34,亭林,Jingshan,金山
"                                      <a href=""/ershoufang/zhangyan/"">张堰</a>","<a href=""/ershoufang/zhangyan/"">张堰</a>",10,21,30,zhangyan,32,35,张堰,Jingshan,金山
"                                      <a href=""/ershoufang/zhujing/"">朱泾</a>","<a href=""/ershoufang/zhujing/"">朱泾</a>",10,21,29,zhujing,31,34,朱泾,Jingshan,金山
